Year,Sown_Acres,Sown_Ha,Harvested_Acres,Harvested_Ha,Avg_Yield_Bushels_Acre,Avg_Yield_Kg_Ha,Production_Bushels,Production_Mt,season,Sown_to_Harvest_Ratio,rfh,rfh_avg,r1h,r1h_avg,r3h,r3h_avg,rfq,Population,Population_Growth_Rate,Inflation,Missing_Rainfall,Prev_Yield,Prev_Rainfall,Crisis_Indicator
1951,738,299,700,283,30.85,1591,18400,385,Maha,0.9464882943143812,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,16739284.0,0.0120368081788175,7.54291373239437,1,3337.5,53.83064299178711,0
1952,655,265,586,237,26.44,1363,13200,276,Maha,0.8943396226415095,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,16739284.0,0.0120368081788175,7.54291373239437,1,1591.0,64.50506032282912,0
1952,424,172,402,163,30.7,1583,10500,219,Yala,0.9476744186046512,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,16739284.0,0.0120368081788175,7.54291373239437,1,3337.5,53.83064299178711,0
1953,770,312,743,301,30.07,1550,19300,403,Maha,0.9647435897435898,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,16739284.0,0.0120368081788175,7.54291373239437,1,1363.0,64.50506032282912,0
1953,394,160,366,148,27.9,1439,8700,182,Yala,0.925,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,16739284.0,0.0120368081788175,7.54291373239437,1,1583.0,43.15622566074509,0
1954,825,334,793,321,32.15,1658,21700,454,Maha,0.9610778443113772,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,16739284.0,0.0120368081788175,7.54291373239437,1,1550.0,64.50506032282912,0
1954,483,196,458,185,29.95,1544,11800,247,Yala,0.9438775510204082,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,16739284.0,0.0120368081788175,7.54291373239437,1,1439.0,43.15622566074509,0
1955,823,333,724,293,30.85,1591,19400,405,Maha,0.8798798798798799,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,16739284.0,0.0120368081788175,7.54291373239437,1,1658.0,64.50506032282912,0
1955,522,211,492,199,32.93,1698,14000,293,Yala,0.943127962085308,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,16739284.0,0.0120368081788175,7.54291373239437,1,1544.0,43.15622566074509,0
1956,780,316,728,295,32.69,1685,20200,422,Maha,0.9335443037974684,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,16739284.0,0.0120368081788175,7.54291373239437,1,1591.0,64.50506032282912,0
1956,354,143,328,133,28.23,1456,8100,169,Yala,0.93006993006993,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,16739284.0,0.0120368081788175,7.54291373239437,1,1698.0,43.15622566074509,0
1957,841,340,716,290,34.06,1756,21200,443,Maha,0.8529411764705882,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,16739284.0,0.0120368081788175,7.54291373239437,1,1685.0,64.50506032282912,0
1957,428,173,411,166,31.76,1638,11080,232,Yala,0.9595375722543352,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,16739284.0,0.0120368081788175,7.54291373239437,1,1456.0,43.15622566074509,0
1958,848,343,759,307,34.04,1755,21900,458,Maha,0.8950437317784257,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,16739284.0,0.0120368081788175,7.54291373239437,1,1756.0,64.50506032282912,0
1958,542,219,523,212,34.87,1798,15400,322,Yala,0.9680365296803652,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,16739284.0,0.0120368081788175,7.54291373239437,1,1638.0,43.15622566074509,0
1959,921,373,857,347,36.1,1861,26300,550,Maha,0.9302949061662198,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,16739284.0,0.0120368081788175,7.54291373239437,1,1755.0,64.50506032282912,0
1959,482,195,469,190,36.33,1873,14500,303,Yala,0.9743589743589745,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,16739284.0,0.0120368081788175,7.54291373239437,1,1798.0,43.15622566074509,0
1960,934,378,888,360,35.93,1853,27100,566,Maha,0.9523809523809524,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,9661389.0,0.0,-1.54467680609201,1,1861.0,64.50506032282912,0
1960,548,222,536,217,36.82,1898,16700,349,Yala,0.9774774774774776,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,9661389.0,0.0,-1.54467680609201,1,1873.0,43.15622566074509,0
1961,958,388,936,379,38.02,1960,30200,631,Maha,0.9768041237113402,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,9899372.0,0.0246323794642777,1.1344436397999,1,1853.0,64.50506032282912,0
1961,538,218,519,210,36.46,1880,16000,334,Yala,0.963302752293578,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,9899372.0,0.0246323794642777,1.1344436397999,1,1898.0,43.15622566074509,0
1962,1000,405,982,398,37.84,1951,31600,660,Maha,0.982716049382716,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,10143754.0,0.0246866164843588,1.50357995251549,1,1960.0,64.50506032282912,0
1962,578,234,556,225,37.69,1943,17800,372,Yala,0.9615384615384616,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,10143754.0,0.0246866164843588,1.50357995251549,1,1880.0,43.15622566074509,0
1963,1014,411,980,397,38.6,1990,32148,672,Maha,0.9659367396593674,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,10395040.0,0.0247724856103568,2.27290539996214,1,1951.0,64.50506032282912,0
1963,562,228,544,220,38.04,1961,17600,368,Yala,0.9649122807017544,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,10395040.0,0.0247724856103568,2.27290539996214,1,1943.0,43.15622566074509,0
1964,985,399,796,322,34.11,1759,23070,482,Maha,0.8070175438596491,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,10653397.0,0.0248538726161708,3.19564717604592,1,1990.0,64.50506032282912,0
1964,572,232,555,225,38.92,2007,18357,384,Yala,0.9698275862068966,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,10653397.0,0.0248538726161708,3.19564717604592,1,1961.0,43.15622566074509,0
1965,1050,425,1007,408,35.91,1852,30739,642,Maha,0.96,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,10916965.0,0.0247402776785659,0.222783306254021,1,1759.0,64.50506032282912,0
1965,471,191,447,181,34.7,1789,13182,276,Yala,0.9476439790575916,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,10916965.0,0.0247402776785659,0.222783306254021,1,2007.0,43.15622566074509,0
1966,1054,427,1006,407,40.85,2106,34945,730,Maha,0.9531615925058547,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,11183928.0,0.0244539576704698,-0.155601659973846,1,1852.0,64.50506032282912,0
1966,567,230,505,204,35.04,1807,15048,315,Yala,0.8869565217391304,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,11183928.0,0.0244539576704698,-0.155601659973846,1,1789.0,43.15622566074509,0
1967,1147,464,1078,436,47.49,2449,43500,909,Maha,0.9396551724137931,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,11457328.0,0.0244457940001043,2.18923933203517,1,2106.0,64.50506032282912,0
1967,585,237,561,227,42.01,2166,20017,418,Yala,0.9578059071729956,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,11457328.0,0.0244457940001043,2.18923933203517,1,1807.0,43.15622566074509,0
1968,1182,479,1079,437,51.23,2641,46966,982,Maha,0.9123173277661796,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,11736088.0,0.0243302801490887,5.86056644898579,1,2449.0,64.50506032282912,1
1968,596,241,556,225,44.54,2296,21000,439,Yala,0.933609958506224,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,11736088.0,0.0243302801490887,5.86056644898579,1,2166.0,43.15622566074509,1
1969,1191,482,1115,451,52.21,2692,49492,1034,Maha,0.9356846473029046,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,12013858.0,0.0236680229391599,7.45695273372576,1,2641.0,64.50506032282912,1
1969,527,213,461,187,48.24,2487,18898,395,Yala,0.8779342723004695,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,12013858.0,0.0236680229391599,7.45695273372576,1,2296.0,43.15622566074509,1
1970,1147,464,1089,441,44.9,2315,41560,869,Maha,0.9504310344827588,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,12287110.0,0.0227447336234538,5.86695607765968,1,2692.0,64.50506032282912,1
1970,684,277,661,268,49.78,2567,27955,584,Yala,0.967509025270758,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,12287110.0,0.0227447336234538,5.86695607765968,1,2487.0,43.15622566074509,1
1971,1186,480,1035,419,48.09,2480,42327,885,Maha,0.8729166666666667,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,12551910.0,0.0215510400737033,2.66538020859991,1,2315.0,64.50506032282912,0
1971,646,262,625,253,47.66,2457,25335,530,Yala,0.965648854961832,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,12551910.0,0.0215510400737033,2.66538020859991,1,2567.0,43.15622566074509,0
1972,1176,476,1085,439,45.54,2348,42004,878,Maha,0.9222689075630252,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,12809205.0,0.0204984739374325,6.34948605013613,1,2480.0,64.50506032282912,0
1972,609,247,543,220,44.54,2296,20574,430,Yala,0.8906882591093117,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,12809205.0,0.0204984739374325,6.34948605013613,1,2457.0,43.15622566074509,0
1973,1318,534,1288,521,47.72,2460,52629,1100,Maha,0.9756554307116104,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,13060916.0,0.0196507901934586,9.62664310171122,1,2348.0,64.50506032282912,1
1973,613,248,575,233,42.78,2206,20896,437,Yala,0.939516129032258,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,13060916.0,0.0196507901934586,9.62664310171122,1,2296.0,43.15622566074509,1
1974,1096,444,875,354,46.25,2385,34458,720,Maha,0.7972972972972973,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,13305693.0,0.0187411817057854,12.3028867952472,1,2460.0,64.50506032282912,1
1974,720,291,681,276,41.74,2152,24165,505,Yala,0.9484536082474226,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,13305693.0,0.0187411817057854,12.3028867952472,1,2206.0,43.15622566074509,1
1975,1147,464,1052,426,47.17,2432,42278,884,Maha,0.918103448275862,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,13548984.0,0.01828472970179,6.62599255320979,1,2385.0,64.50506032282912,0
1975,624,253,600,243,40.84,2106,20857,436,Yala,0.9604743083003952,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,13548984.0,0.01828472970179,6.62599255320979,1,2152.0,43.15622566074509,0
1976,1329,538,1250,506,51.56,2658,54833,1146,Maha,0.9405204460966544,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,13796770.0,0.0182881609425473,1.3295186805823,1,2432.0,64.50506032282912,0
1976,642,260,518,210,40.3,2078,17756,371,Yala,0.8076923076923077,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,13796770.0,0.0182881609425473,1.3295186805823,1,2106.0,43.15622566074509,0
1977,1421,575,1366,553,53.02,2734,61626,1288,Maha,0.9617391304347828,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,14049371.0,0.018308705588337,1.22487958802845,1,2658.0,64.50506032282912,0
1977,717,290,683,277,43.98,2268,25554,534,Yala,0.9551724137931036,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,14049371.0,0.018308705588337,1.22487958802845,1,2078.0,43.15622566074509,0
1978,1428,578,1361,551,54.7,2820,66764,1395,Maha,0.953287197231834,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,14310128.0,0.0185600479907606,12.141597276466,1,2734.0,64.50506032282912,0
1978,742,300,708,287,46.61,2403,28979,606,Yala,0.9566666666666668,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,14310128.0,0.0185600479907606,12.141597276466,1,2268.0,43.15622566074509,0
1979,1417,573,1382,554,57.23,2951,69653,1453,Maha,0.9668411867364748,62.38258770028011,64.50506032282912,186.17503236610645,193.14594800420167,538.4313716540616,575.0589468879551,97.29771979789916,14579614.0,0.0188318371435951,10.731921430873,1,2820.0,64.50506032282912,0
1979,647,261,575,232,49.94,2575,25122,524,Yala,0.8888888888888888,42.91075342937745,43.15622566074509,130.89146514266764,129.96097507040392,368.96419988254905,394.66575780058827,99.81466305686274,14579614.0,0.0188318371435951,10.731921430873,1,2403.0,43.15622566074509,0
1980,1474,597,1410,565,58.29,3005,72961,1522,Maha,0.9463986599664992,,,,,,,,14847974.0,0.018406522971047,26.1454101014465,0,2951.0,64.50506032282912,0
1980,670,271,648,261,55.99,2887,32584,681,Yala,0.96309963099631,,,,,,,,14847974.0,0.018406522971047,26.1454101014465,0,2575.0,43.15622566074509,0
1981,1402,567,1183,478,61.1,3150,65313,1363,Maha,0.8430335097001763,50.55811164901961,64.50506032282912,150.63010930686275,189.14321198319328,478.0425609369748,528.6036298011204,80.78047099929972,15099414.0,0.016934296894647,17.9689954960101,0,3005.0,53.83064299178711,1
1981,692,280,671,272,56.9,2934,33884,707,Yala,0.9714285714285714,42.34463082625686,43.15622566074509,126.96544285374507,129.96097507040392,352.3422622596078,394.66575780058827,98.44623639803922,15099414.0,0.016934296894647,17.9689954960101,0,2887.0,53.83064299178711,1
1982,1440,583,1381,558,70.55,3638,85594,1786,Maha,0.9571183533447684,54.377812647338935,64.50506032282912,158.14980004537816,193.14594800420167,429.12048312464987,575.0589468879551,71.5502144684874,15286567.0,0.0123947194242106,10.8257491675687,0,3150.0,64.50506032282912,0
1982,684,277,661,267,64.63,3332,37999,793,Yala,0.9638989169675092,33.22551276197844,43.15622566074509,101.6734532204902,129.96097507040392,287.9415233368628,394.66575780058827,76.91550850392157,15286567.0,0.0123947194242106,10.8257491675687,0,2934.0,43.15622566074509,0
1983,1499,606,1258,509,58.79,3031,65154,1353,Maha,0.8399339933993399,43.52488793179272,64.50506032282912,117.3343753130252,193.14594800420167,425.22475958823526,575.0589468879551,65.13787350140056,15388794.0,0.0066873746080464,13.9643880065001,0,3638.0,64.50506032282912,1
1983,596,241,541,219,69.89,3604,33433,698,Yala,0.908713692946058,26.120779119462743,43.15622566074509,74.11008121517646,129.96097507040392,192.90517855549015,394.66575780058827,71.16665696960784,15388794.0,0.0066873746080464,13.9643880065001,0,3332.0,43.15622566074509,1
1984,1405,569,1382,559,67.84,3498,83927,1751,Maha,0.9824253075571178,81.66915215420168,64.50506032282912,257.0267059910364,193.14594800420167,682.2466132408963,575.0589468879551,163.25276174467783,15441860.0,0.0034483533927349,16.6382537479217,0,3031.0,64.50506032282912,0
1984,948,384,931,377,61.02,3146,50814,1060,Yala,0.9817708333333334,41.89111489981372,43.15622566074509,138.43532894697842,129.96097507040392,539.8049327398039,394.66575780058827,100.0748989862745,15441860.0,0.0034483533927349,16.6382537479217,0,3604.0,43.15622566074509,0
1985,1372,555,1302,527,69.54,3585,80817,1688,Maha,0.9495495495495496,56.00904137380952,64.50506032282912,163.3313503557423,193.14594800420167,480.62228048739496,575.0589468879551,97.00833903291316,15544154.0,0.0066244610429053,1.48118012235429,0,3498.0,64.50506032282912,0
1985,771,312,757,305,64.83,3343,43625,910,Yala,0.9775641025641024,32.42296219739608,43.15622566074509,102.5161261923588,129.96097507040392,344.1055924454902,394.66575780058827,82.62433568039216,15544154.0,0.0066244610429053,1.48118012235429,0,3146.0,43.15622566074509,0
1986,1255,508,1069,433,71.33,3678,66741,1392,Maha,0.8523622047244095,49.43367264537815,64.50506032282912,146.51196874033613,193.14594800420167,432.3786668345938,575.0589468879551,89.08340350784314,15731256.0,0.0120368081788175,7.97636193570627,0,3585.0,64.50506032282912,0
1986,840,340,762,308,63.76,3287,43139,900,Yala,0.9058823529411764,27.58497216430588,43.15622566074509,83.2715348129608,129.96097507040392,287.12494354607844,394.66575780058827,70.99121657058824,15731256.0,0.0120368081788175,7.97636193570627,0,3343.0,43.15622566074509,0
1987,1346,545,1232,499,66.71,3440,73077,1525,Maha,0.9155963302752294,48.774579272605045,64.50506032282912,145.702612970028,193.14594800420167,410.6163381415967,575.0589468879551,71.37090108473389,15916576.0,0.0117803689673603,7.71716560559269,0,3678.0,64.50506032282912,1
1987,676,273,608,246,65.2,3362,35246,735,Yala,0.9010989010989012,27.357588433325493,43.15622566074509,85.43949559117647,129.96097507040392,251.16795087843136,394.66575780058827,69.50244251176471,15916576.0,0.0117803689673603,7.71716560559269,0,3287.0,43.15622566074509,1
